カテゴリ・評価指標,0,1,2,3,4,5,6,7
地域とのつながり,1.2638991767340069,-0.3003865188845306,0.05173108738475337,-0.011095866138976585,-0.01961468928565569,-0.07343456081077775,0.11616526156920123,0.0654337077074628
一戸建の持ち家の割合,-1.6450364473623778,3.5782681333270077,0.2955579765030765,-0.85099245330864,0.5508474110213908,0.11228255822213955,-0.6350560403753108,0.21602407709211285
住宅当たり延べ面積,-1.954066036055003,3.2659901990940448,-1.2506591988186515,-1.418585239996157,1.1784801045527884,0.2643551447559022,-0.2997292704010189,0.5663627889811254
職場までの平均通勤時間,-1.8376757246272861,3.145650442231001,0.818690531326178,-0.8116266141721964,0.412959327355825,0.1988308735289072,-0.5006204144357945,0.23079601302832836
商業施設徒歩圏人口カバー率,-3.68579935201457,-1.9905709678447971,-0.8145400497654854,0.38106707159455866,0.30773485255674415,0.5462394770800147,-0.17819136637574418,-0.2811817680971826
専用住宅面積あたり家賃,-2.254189805085756,3.133679239122336,-1.007968185002566,-0.34517333187695565,0.38816571555098583,-0.1643153646807581,-0.6105960636095306,0.1776026806125281
駅・バス停留所徒歩圏人口カバー率,-3.1575079954852945,-1.384429354954057,-0.6875598285412444,0.12980676121893034,-0.2993219609227599,-1.2108712298896898,-0.3832480932159676,0.6933169952536322
通勤通学に自家用車等を用いない割合,-1.7267025822420532,-0.8074796134336365,-1.143394892748598,0.26178858264568616,-0.19740692972272364,0.02171153732925112,-0.08835881228167143,0.20713216321759098
人口あたり娯楽業事業所数,1.7806298648126095,-0.388976070326686,-1.8245403821390518,0.8609957025725982,-1.356568882112813,0.15279408412814585,-1.1246491220951884,0.7682129622947218
特定健診実施率,3.241186562960684,-0.47638653092242017,-0.47146969491209395,0.4631028404943868,0.12748219610535957,0.31275185936389344,0.9002014547995718,0.9590709030202875
医療施設徒歩圏人口カバー率,-3.6435043559010363,-2.4172792277679833,-0.8076063990288725,0.4057470400763854,-0.2225203297207731,0.21338867447639964,-0.4086631133274468,0.05814109128650906
福祉施設徒歩圏人口カバー率,-1.5681246789382335,-0.6429435353447878,-0.6925143756426583,0.6370315675815311,0.8320743135702433,-1.797634438340797,0.0551488424780399,0.7140107767288932
雇用・所得,1.065019547281326,-0.612093764223726,0.44690075299380844,-0.3412408203348704,0.3478937457836767,0.3353115644067671,-0.3203068646163065,0.18464405813338997
事業創造,0.2173198005517737,0.29975300272235256,0.5336187415814051,0.5581404420661357,-0.09527614787124616,0.14860034675140574,0.5948752710824263,-0.04635884668285051
大卒・院卒者の割合,-1.8032617078104918,-1.2737647906962195,1.5030801412830137,-0.047533675730307305,-0.1171788615443831,0.4834194627030671,0.16903327207546523,0.09533105166610432
完全失業率,2.144931293948407,-2.287112512351593,0.3610046182857907,-1.3448220976338179,0.713354905697531,0.8910615749691145,-0.6627160221889248,0.1563101844194684
若年層完全失業率,1.2091612062959114,-2.442205392364197,0.6146473737219502,-0.9266971096596113,0.1099766050792246,1.2568634593342547,-0.9272958493387957,1.0798226811678844
正規雇用者比率,-0.05226762165177362,1.0081639161395917,1.1395070836691517,-1.2116530959460396,0.17064131879556607,-0.7516047082130913,0.3588723018849451,-0.3027948923887901
高齢者有業率,4.125209748500118,-1.4742230825323455,-0.38449853687694824,-0.8271749777769071,1.0963444415077583,0.06439539582298841,1.0321449123786528,0.5158724246424293
